"MCIW: VALUE OF RETAIL SALES BY COMMODITY AT CURRENT PRICES, NON-SEASONALLY ADJUSTED - Average Weekly Retail Sales in £thousands, Great Britain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Retails Sales Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates in this table have been produced by combining a breakdown of commodity sales from 54 large retailers with total sales from other retailers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The monthly periods consist of 4 weeks except for March, June, September and December which are 5 weeks. January 2014 and January 2020 are also 5 week periods.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Weeks,Time Period,Total excluding fuel,"Food, drink and tobacco [Note 1]",Clothing and footwear,Household goods [Note 1],Other non-food [Note 1],Total Average Weekly Sales for All Retailing excluding automotive fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agg/SIC,Agg 21X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013JAN,"5,405,501","2,389,156","874,065","1,065,187","1,077,094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013FEB,"5,565,134","2,501,341","848,571","1,020,602","1,194,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2013MAR,"5,776,346","2,624,158","921,544","1,000,942","1,229,702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013APR,"5,720,400","2,508,515","948,835","1,008,757","1,254,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013MAY,"5,985,378","2,649,445","1,003,883","1,029,922","1,302,128",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2013JUN,"6,064,413","2,659,127","1,061,585","1,013,201","1,330,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013JUL,"6,138,411","2,724,107","1,058,846","1,024,543","1,330,915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013AUG,"5,911,191","2,616,606","1,006,786","1,012,757","1,275,042",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2013SEP,"6,011,277","2,569,227","1,062,746","1,065,784","1,313,519",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013OCT,"6,209,139","2,611,425","1,091,840","1,132,662","1,373,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013NOV,"6,806,739","2,711,434","1,215,632","1,281,453","1,598,220",TOTAL SALES IN 2013 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2013DEC,"8,165,397","3,047,959","1,555,388","1,498,024","2,064,026","73,759,325",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2014JAN,"5,680,105","2,468,669","878,047","1,150,376","1,183,014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014FEB,"5,789,386","2,587,818","861,647","1,082,693","1,257,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2014MAR,"5,969,912","2,510,868","968,259","1,050,881","1,439,903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014APR,"6,238,398","2,649,825","1,058,790","1,118,148","1,411,635",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014MAY,"6,232,753","2,594,272","1,084,452","1,100,026","1,454,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2014JUN,"6,316,993","2,609,377","1,122,887","1,086,273","1,498,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014JUL,"6,318,264","2,595,094","1,107,227","1,109,461","1,506,482",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014AUG,"6,141,768","2,518,070","1,098,329","1,134,456","1,390,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2014SEP,"6,121,849","2,496,835","1,039,142","1,173,287","1,412,584",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014OCT,"6,474,839","2,555,868","1,128,129","1,281,552","1,509,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014NOV,"7,226,844","2,651,842","1,300,779","1,492,019","1,782,205",TOTAL SALES IN 2014 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2014DEC,"8,318,198","2,911,051","1,593,467","1,560,966","2,252,713","76,829,309",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015JAN,"5,861,511","2,409,125","945,876","1,240,038","1,266,473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015FEB,"5,919,205","2,518,181","922,213","1,138,219","1,340,593",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2015MAR,"6,219,269","2,604,998","1,013,985","1,175,178","1,425,106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015APR,"6,223,628","2,509,329","1,109,860","1,162,343","1,442,097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015MAY,"6,369,552","2,625,641","1,124,324","1,143,720","1,475,868",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2015JUN,"6,422,694","2,619,449","1,187,827","1,144,205","1,471,213",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015JUL,"6,442,411","2,577,751","1,165,604","1,202,889","1,496,167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015AUG,"6,188,981","2,490,911","1,122,588","1,151,998","1,423,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2015SEP,"6,323,201","2,540,394","1,135,332","1,226,763","1,420,712",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015OCT,"6,538,689","2,533,633","1,177,164","1,297,238","1,530,654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2015NOV,"7,331,868","2,651,122","1,368,311","1,535,742","1,776,693",TOTAL SALES IN 2015 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2015DEC,"8,223,265","2,944,546","1,549,434","1,554,603","2,174,683","78,064,273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016JAN,"6,003,644","2,423,087","973,882","1,306,677","1,299,998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016FEB,"6,017,323","2,531,328","915,616","1,202,651","1,367,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2016MAR,"6,231,011","2,608,115","997,593","1,178,329","1,446,974",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016APR,"6,336,920","2,571,214","1,056,456","1,183,035","1,526,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016MAY,"6,548,579","2,656,261","1,151,044","1,183,785","1,557,489",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2016JUN,"6,479,651","2,638,021","1,161,652","1,156,882","1,523,096",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016JUL,"6,665,821","2,649,087","1,209,708","1,217,709","1,589,318",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016AUG,"6,442,278","2,620,616","1,142,575","1,172,756","1,506,331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2016SEP,"6,496,850","2,586,577","1,153,600","1,262,495","1,494,178",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016OCT,"6,943,128","2,643,470","1,258,638","1,386,839","1,654,181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2016NOV,"7,758,735","2,735,489","1,465,695","1,654,840","1,902,712",TOTAL SALES IN 2016 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2016DEC,"8,788,735","3,066,755","1,643,725","1,681,566","2,396,689","80,712,674",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017JAN,"6,111,319","2,432,379","998,991","1,345,463","1,334,485",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017FEB,"6,263,860","2,593,236","987,038","1,254,840","1,428,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2017MAR,"6,449,976","2,641,600","1,106,294","1,229,815","1,472,267",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017APR,"6,851,470","2,757,348","1,216,178","1,278,397","1,599,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017MAY,"6,775,458","2,747,935","1,248,896","1,193,637","1,584,991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2017JUN,"6,819,342","2,697,648","1,296,955","1,213,805","1,610,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017JUL,"6,932,421","2,726,518","1,299,566","1,278,859","1,627,479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017AUG,"6,796,138","2,665,601","1,265,787","1,252,491","1,612,258",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2017SEP,"6,795,851","2,631,355","1,298,293","1,353,777","1,512,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017OCT,"7,151,795","2,720,885","1,297,168","1,444,625","1,689,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017NOV,"8,096,162","2,817,702","1,538,142","1,738,137","2,002,181",TOTAL SALES IN 2017 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2017DEC,"9,169,178","3,214,992","1,748,081","1,691,035","2,515,070","84,212,970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018JAN,"6,366,138","2,503,257","1,036,196","1,407,540","1,419,145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018FEB,"6,517,399","2,674,748","1,034,173","1,326,458","1,482,020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2018MAR,"6,797,667","2,811,937","1,145,798","1,308,309","1,531,621",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018APR,"6,860,366","2,702,897","1,222,743","1,326,254","1,608,473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018MAY,"7,207,391","2,893,067","1,336,374","1,272,355","1,705,595",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2018JUN,"7,125,576","2,841,899","1,347,968","1,289,976","1,645,733",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018JUL,"7,304,686","2,943,331","1,358,934","1,177,650","1,824,771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018AUG,"7,128,292","2,846,376","1,335,312","1,193,984","1,752,621",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2018SEP,"7,075,910","2,786,637","1,300,220","1,254,876","1,734,176",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018OCT,"7,379,372","2,847,893","1,323,885","1,304,820","1,902,773",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018NOV,"8,424,566","2,971,159","1,552,607","1,603,154","2,297,646",TOTAL SALES IN 2018 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2018DEC,"9,390,753","3,361,458","1,808,698","1,563,740","2,656,857","87,578,114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019JAN,"6,610,833","2,659,588","1,114,303","1,229,279","1,607,663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019FEB,"6,799,616","2,832,569","1,096,512","1,158,263","1,712,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019MAR,"7,105,037","2,918,462","1,221,962","1,165,389","1,799,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019APR,"7,339,855","2,991,294","1,343,979","1,189,807","1,814,775",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019MAY,"7,350,077","3,009,748","1,339,527","1,165,528","1,835,274",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019JUN,"7,414,516","2,981,338","1,432,422","1,159,305","1,841,452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019JUL,"7,608,223","3,028,408","1,441,806","1,210,025","1,927,984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019AUG,"7,336,597","2,949,950","1,392,111","1,190,844","1,803,692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019SEP,"7,300,855","2,917,770","1,366,823","1,247,795","1,768,468",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019OCT,"7,607,585","2,957,277","1,430,216","1,316,028","1,904,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019NOV,"8,389,137","3,059,187","1,586,537","1,572,966","2,170,447",TOTAL SALES IN 2019 £000s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019DEC,"9,693,817","3,439,195","1,891,633","1,722,089","2,640,901","90,556,148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2020JAN,"6,857,986","2,798,087","1,214,694","1,265,243","1,579,962",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020FEB,"6,944,999","2,950,416","1,111,985","1,219,468","1,663,130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2020MAR,"6,905,120","3,303,297","807,902","1,248,775","1,545,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020APR,"5,970,379","3,232,244","587,534","1,014,758","1,135,843",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020MAY,"6,711,128","3,343,705","710,917","1,225,815","1,430,691",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2020JUN,"7,536,913","3,319,908","1,046,172","1,420,979","1,749,854",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020JUL,"7,825,998","3,202,673","1,181,574","1,480,737","1,961,015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020AUG,"7,647,916","3,152,550","1,171,743","1,474,928","1,848,695",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2020SEP,"7,713,434","3,102,362","1,203,668","1,517,750","1,889,654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020OCT,"8,261,798","3,157,050","1,281,044","1,719,518","2,104,187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
